## Characters for the Byzantine Event Chain - 867 ##

HEE_grigol_of_kakheti = { # https://en.wikipedia.org/wiki/Grigol_of_Kakheti
	name = "Grigol"
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	820.1.1 = {
		birth = yes
	}
	881.1.1 = {
		death = yes
	}
}

HEE_hilarion_the_iberian = { # https://en.wikipedia.org/wiki/Hilarion_the_Iberian
	name = "Hilarion"
	#female = yes
	#dynasty = hee_donauri
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	health = 4.8
	
	#Skills
	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 0
	
	#Education
	trait = education_learning_4
	
	#Personality Traits
	trait = zealous
	trait = diligent
	trait = patient
	
	#Other Traits
	trait = devoted
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	822.1.1 = {
		birth = yes
	}
	866.1.1 = {
		employer = 145186 # In 864, he founded a monastery on Mount Olympus, possibly identified as "Lavra of Krania", which was housing largely his Georgian compatriots.
	}
	875.1.1 = {
		death = yes
	}
}

HEE_padla_i_of_kakheti = { # https://en.wikipedia.org/wiki/Padla_I_of_Kakheti
	name = "Padla"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	830.1.1 = {
		birth = yes
	}
	893.1.1 = {
		death = yes
	}
}

HEE_kvirike_i_of_kakheti = { # https://en.wikipedia.org/wiki/Kvirike_I_of_Kakheti
	name = "Kvirike"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	father = HEE_padla_i_of_kakheti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	850.1.1 = {
		birth = yes
	}
	918.1.1 = {
		death = yes
	}
}

HEE_padla_ii_of_kakheti = { # https://en.wikipedia.org/wiki/Padla_II_of_Kakheti
	name = "Padla"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	father = HEE_kvirike_i_of_kakheti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	870.1.1 = {
		birth = yes
	}
	929.1.1 = {
		death = yes
	}
}

HEE_kvirike_ii_of_kakheti = { # https://en.wikipedia.org/wiki/Kvirike_II_of_Kakheti
	name = "Kvirike"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	father = HEE_padla_ii_of_kakheti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	910.1.1 = {
		birth = yes
	}
	976.1.1 = {
		death = yes
	}
}

HEE_david_of_kakheti = { # https://en.wikipedia.org/wiki/David_of_Kakheti
	name = "David"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	father = HEE_kvirike_ii_of_kakheti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	910.1.1 = {
		birth = yes
	}
	1010.1.1 = {
		death = yes
	}
}

HEE_kvirike_iii_of_kakheti = { # https://en.wikipedia.org/wiki/Kvirike_III_of_Kakheti
	name = "Kvirike"
	#female = yes
	dynasty = hee_arevmaneli
	religion = "orthodox"
	culture = "georgian"
	father = HEE_david_of_kakheti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	990.1.1 = {
		birth = yes
	}
	1014.1.1 = {
		give_nickname = nick_the_great
	}
	1037.1.1 = {
		death = yes
	}
}

HEE_adarnase_of_hereti = { # https://en.wikipedia.org/wiki/Adarnase_of_Hereti
	name = "Adarnase"
	#female = yes
	dynasty = 1029025
	religion = "armenian_apostolic"
	culture = "armenian"
	father = 159976
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	859.1.1 = {
		birth = yes
	}
	943.1.1 = {
		death = yes
	}
}

HEE_ishkhanik_of_hereti = { # https://en.wikipedia.org/wiki/Ishkhanik_of_Hereti
	name = "Ishkhanik"
	#female = yes
	dynasty = 1029025
	religion = "armenian_apostolic"
	culture = "armenian"
	father = HEE_adarnase_of_hereti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	905.1.1 = {
		birth = yes
	}
	925.1.1 = {
		religion = "orthodox"
	}
	951.1.1 = {
		death = yes
	}
}

HEE_john_of_hereti = { # https://en.wikipedia.org/wiki/John_of_Hereti
	name = "Ioane"
	#female = yes
	dynasty = 1029025
	religion = "orthodox"
	culture = "armenian"
	father = HEE_adarnase_of_hereti
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	928.1.1 = {
		birth = yes
	}
	959.1.1 = {
		death = yes
	}
}
